group_name;1st;2nd;3rd;4th
C;Argentina;Saudi_Arabia;Poland;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Costa_Rica;Germany
F;Canada;Croatia;Morocco;Belgium
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Iran;United_States;Wales;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Japan;Germany;Costa_Rica;Spain
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Iran;England;United_States;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Germany;Costa_Rica;Spain;Japan
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;Portugal;South_Korea;Ghana
A;Qatar;Ecuador;Senegal;Netherlands
B;Iran;England;United_States;Wales
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;Australia;France;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Ecuador;Netherlands;Senegal
B;Iran;Wales;United_States;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Costa_Rica;Germany;Japan
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Senegal;Netherlands;Ecuador;Qatar
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;Wales;Iran;United_States
C;Mexico;Argentina;Poland;Saudi_Arabia
D;Australia;France;Denmark;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Morocco;Belgium;Canada
G;Switzerland;Brazil;Cameroon;Serbia
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;England;Wales;Iran;United_States
C;Poland;Argentina;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Japan;Spain;Costa_Rica;Germany
F;Belgium;Croatia;Canada;Morocco
G;Serbia;Cameroon;Switzerland;Brazil
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Iran;Wales;United_States
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;Uruguay;Portugal;Ghana;South_Korea
A;Senegal;Ecuador;Netherlands;Qatar
B;United_States;England;Iran;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Belgium;Morocco;Canada
G;Serbia;Brazil;Cameroon;Switzerland
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Ecuador;Netherlands;Senegal
B;Iran;England;Wales;United_States
C;Mexico;Argentina;Saudi_Arabia;Poland
D;France;Australia;Tunisia;Denmark
E;Spain;Germany;Japan;Costa_Rica
F;Morocco;Belgium;Canada;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;England;Wales;Iran;United_States
C;Poland;Mexico;Argentina;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Serbia;Brazil;Cameroon;Switzerland
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;England;United_States;Wales;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Uruguay;Portugal;Ghana;South_Korea
A;Netherlands;Qatar;Ecuador;Senegal
B;United_States;England;Wales;Iran
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;United_States;Iran;England;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Morocco;Croatia;Canada
G;Switzerland;Serbia;Brazil;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;Wales;England;United_States;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Australia;Tunisia;Denmark;France
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Cameroon;Switzerland;Serbia
H;Portugal;Ghana;South_Korea;Uruguay
A;Netherlands;Qatar;Senegal;Ecuador
B;Iran;England;United_States;Wales
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;Tunisia;France;Australia
E;Spain;Germany;Costa_Rica;Japan
F;Canada;Morocco;Belgium;Croatia
G;Brazil;Cameroon;Serbia;Switzerland
H;Portugal;Ghana;Uruguay;South_Korea
A;Netherlands;Qatar;Ecuador;Senegal
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Qatar;Netherlands;Senegal;Ecuador
B;England;Wales;United_States;Iran
C;Mexico;Argentina;Saudi_Arabia;Poland
D;Denmark;France;Tunisia;Australia
E;Germany;Costa_Rica;Spain;Japan
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;United_States;Wales;England;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;Australia;France;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Canada;Croatia;Morocco
G;Switzerland;Serbia;Brazil;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;Wales;United_States;England;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Costa_Rica;Germany;Spain;Japan
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Cameroon;Serbia;Switzerland
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;Wales;Iran;England;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;United_States;England;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;Australia;France;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;United_States;England;Wales
C;Argentina;Saudi_Arabia;Mexico;Poland
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Croatia;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Ecuador;Senegal;Netherlands
B;Wales;England;United_States;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Canada;Belgium;Croatia;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Senegal;Netherlands;Ecuador;Qatar
B;Iran;United_States;England;Wales
C;Mexico;Poland;Argentina;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Morocco;Croatia;Canada;Belgium
G;Brazil;Switzerland;Serbia;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Mexico;Argentina;Saudi_Arabia;Poland
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;Wales;Iran;England;United_States
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Costa_Rica;Germany;Spain;Japan
F;Belgium;Morocco;Canada;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;Ghana;South_Korea
A;Ecuador;Qatar;Netherlands;Senegal
B;United_States;England;Wales;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Tunisia;Denmark;France;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Cameroon;Serbia;Switzerland
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Senegal;Qatar;Ecuador
B;United_States;Wales;England;Iran
C;Poland;Argentina;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Costa_Rica;Japan;Germany
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Ghana;Uruguay
A;Ecuador;Netherlands;Qatar;Senegal
B;Wales;United_States;England;Iran
C;Poland;Argentina;Saudi_Arabia;Mexico
D;Denmark;Australia;France;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Morocco;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Senegal;Netherlands;Ecuador
B;Iran;Wales;United_States;England
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Costa_Rica;Germany;Spain;Japan
F;Croatia;Morocco;Canada;Belgium
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Senegal;Qatar;Ecuador
B;Wales;England;Iran;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Canada;Croatia;Morocco;Belgium
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;Wales;United_States;Iran;England
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Tunisia;Australia;Denmark
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Canada;Croatia;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Ghana;Uruguay;South_Korea
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;Iran;United_States;England
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Canada;Croatia;Belgium;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Senegal;Ecuador;Netherlands;Qatar
B;Wales;England;United_States;Iran
C;Saudi_Arabia;Mexico;Poland;Argentina
D;France;Australia;Denmark;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;England;Iran;Wales;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Tunisia;Denmark;Australia;France
E;Germany;Costa_Rica;Spain;Japan
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;England;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Tunisia;Denmark;France;Australia
E;Spain;Japan;Costa_Rica;Germany
F;Croatia;Canada;Belgium;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Ghana;Uruguay;South_Korea
A;Qatar;Netherlands;Ecuador;Senegal
B;England;United_States;Wales;Iran
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Wales;United_States;Iran;England
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Tunisia;Australia
E;Spain;Costa_Rica;Germany;Japan
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Iran;Wales;England;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Costa_Rica;Japan;Spain
F;Croatia;Belgium;Morocco;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;Australia;France;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Morocco;Belgium;Canada
G;Cameroon;Brazil;Serbia;Switzerland
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;England;United_States;Iran;Wales
C;Mexico;Saudi_Arabia;Argentina;Poland
D;France;Denmark;Tunisia;Australia
E;Spain;Costa_Rica;Germany;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;Wales;England;Iran;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;Tunisia;Australia;France
E;Spain;Germany;Japan;Costa_Rica
F;Morocco;Belgium;Canada;Croatia
G;Serbia;Switzerland;Brazil;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;United_States;Wales;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Germany;Japan;Spain;Costa_Rica
F;Croatia;Canada;Belgium;Morocco
G;Switzerland;Serbia;Brazil;Cameroon
H;Portugal;South_Korea;Ghana;Uruguay
A;Qatar;Senegal;Netherlands;Ecuador
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;Tunisia;France;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Senegal;Netherlands;Qatar;Ecuador
B;England;United_States;Wales;Iran
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Tunisia;Australia;Denmark
E;Germany;Spain;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Ghana;Uruguay;South_Korea
A;Ecuador;Netherlands;Senegal;Qatar
B;United_States;England;Iran;Wales
C;Argentina;Saudi_Arabia;Mexico;Poland
D;Denmark;Australia;France;Tunisia
E;Japan;Germany;Spain;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Senegal;Netherlands;Ecuador;Qatar
B;Iran;United_States;Wales;England
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Tunisia;Australia
E;Spain;Japan;Costa_Rica;Germany
F;Croatia;Canada;Belgium;Morocco
G;Serbia;Switzerland;Brazil;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;United_States;Wales;England;Iran
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Morocco;Canada;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;England;Iran;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Iran;England;United_States;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Canada;Croatia;Belgium;Morocco
G;Switzerland;Brazil;Cameroon;Serbia
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;United_States;Wales
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Denmark;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Morocco;Belgium;Canada
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;England;Iran;United_States;Wales
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Australia;Denmark;Tunisia
E;Germany;Costa_Rica;Spain;Japan
F;Croatia;Canada;Belgium;Morocco
G;Serbia;Switzerland;Brazil;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;Iran;United_States;England
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Qatar;Netherlands;Senegal;Ecuador
B;Wales;United_States;England;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Germany;Costa_Rica;Japan;Spain
F;Belgium;Morocco;Croatia;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;South_Korea;Ghana;Uruguay
A;Qatar;Ecuador;Netherlands;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Australia;France;Denmark;Tunisia
E;Germany;Costa_Rica;Spain;Japan
F;Canada;Belgium;Morocco;Croatia
G;Serbia;Brazil;Switzerland;Cameroon
H;Uruguay;Portugal;Ghana;South_Korea
A;Netherlands;Ecuador;Senegal;Qatar
B;Wales;United_States;England;Iran
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Morocco;Belgium;Croatia;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;Iran;Wales;United_States;England
C;Argentina;Saudi_Arabia;Poland;Mexico
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Morocco;Canada;Croatia;Belgium
G;Brazil;Switzerland;Cameroon;Serbia
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;United_States;Wales;England;Iran
C;Poland;Mexico;Saudi_Arabia;Argentina
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;United_States;Iran;England;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Australia;Tunisia;Denmark
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Senegal;Ecuador;Netherlands;Qatar
B;Iran;Wales;England;United_States
C;Poland;Argentina;Saudi_Arabia;Mexico
D;France;Denmark;Tunisia;Australia
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;United_States;Wales;Iran;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Tunisia;Denmark;Australia
E;Germany;Japan;Spain;Costa_Rica
F;Croatia;Morocco;Belgium;Canada
G;Cameroon;Brazil;Switzerland;Serbia
H;Uruguay;Portugal;Ghana;South_Korea
A;Qatar;Netherlands;Ecuador;Senegal
B;Iran;Wales;United_States;England
C;Mexico;Argentina;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Ecuador;Senegal;Qatar
B;Iran;United_States;England;Wales
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Canada;Belgium;Croatia;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Wales;United_States;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Serbia;Brazil;Switzerland;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Iran;England;United_States;Wales
C;Poland;Argentina;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Morocco;Croatia;Canada;Belgium
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;Australia;France;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;Wales;Iran;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Denmark;Tunisia;Australia
E;Japan;Spain;Germany;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Wales;United_States;Iran
C;Poland;Mexico;Saudi_Arabia;Argentina
D;Australia;France;Tunisia;Denmark
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Cameroon;Switzerland;Serbia
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;England;United_States;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Wales;Iran;United_States;England
C;Mexico;Argentina;Saudi_Arabia;Poland
D;Denmark;France;Australia;Tunisia
E;Japan;Germany;Costa_Rica;Spain
F;Morocco;Croatia;Belgium;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;United_States;Wales;England;Iran
C;Poland;Mexico;Argentina;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Cameroon;Serbia;Switzerland
H;Uruguay;Portugal;Ghana;South_Korea
A;Netherlands;Qatar;Senegal;Ecuador
B;Iran;United_States;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Tunisia;Australia;France;Denmark
